create table account(
  account_id int primary key,
  account_status varchar,
  account_money float,
  account_currency varchar
);

create table transactions(
  transaction_id int primary key,
  sender_id int, 
  receiver_id int, 
  transaction_date date, 
  transaction_time time,
  transaction_status varchar
);

create table users(
  user_id int primary key,
  user_f_name varchar,
  user_l_name varchar,
  user_bith_of_date date,
  user_country varchar,
  account_id int,
  foreign key(account_id) references account(account_id) 
);

insert into account (account_id, account_money, account_currency) values (1, 5120, 'IDR');
insert into account (account_id, account_money, account_currency) values (233, 210, 'CNY');
insert into account (account_id, account_money, account_currency) values (234, 7070, 'PHP');
insert into account (account_id, account_money, account_currency) values (235, 8182, 'SEK');
insert into account (account_id, account_money, account_currency) values (236, 9322, 'IDR');
insert into account (account_id, account_money, account_currency) values (237, 514, 'CNY');
insert into account (account_id, account_money, account_currency) values (238, 4711, 'NZD');
insert into account (account_id, account_money, account_currency) values (239, 1828, 'BRL');
insert into account (account_id, account_money, account_currency) values (240, 2735, 'CNY');
insert into account (account_id, account_money, account_currency) values (241, 4979, 'IDR');
insert into account (account_id, account_money, account_currency) values (242, 5998, 'RUB');
insert into account (account_id, account_money, account_currency) values (243, 9282, 'HNL');
insert into account (account_id, account_money, account_currency) values (244, 2467, 'NGN');
insert into account (account_id, account_money, account_currency) values (245, 2289, 'BRL');
insert into account (account_id, account_money, account_currency) values (246, 8208, 'MKD');
insert into account (account_id, account_money, account_currency) values (247, 225, 'USD');
insert into account (account_id, account_money, account_currency) values (248, 9977, 'CNY');
insert into account (account_id, account_money, account_currency) values (249, 8863, 'IDR');
insert into account (account_id, account_money, account_currency) values (250, 716, 'JPY');
insert into account (account_id, account_money, account_currency) values (251, 814, 'SYP');
insert into account (account_id, account_money, account_currency) values (252, 5628, 'USD');
insert into account (account_id, account_money, account_currency) values (253, 6473, 'UAH');
insert into account (account_id, account_money, account_currency) values (254, 8546, 'TWD');
insert into account (account_id, account_money, account_currency) values (255, 9907, 'TND');
insert into account (account_id, account_money, account_currency) values (256, 9801, 'BOB');
insert into account (account_id, account_money, account_currency) values (257, 5977, 'CZK');
insert into account (account_id, account_money, account_currency) values (258, 6574, 'CNY');
insert into account (account_id, account_money, account_currency) values (259, 7019, 'ALL');
insert into account (account_id, account_money, account_currency) values (260, 1101, 'COP');
insert into account (account_id, account_money, account_currency) values (261, 3161, 'IDR');
insert into account (account_id, account_money, account_currency) values (262, 5319, 'CNY');
insert into account (account_id, account_money, account_currency) values (263, 3095, 'MXN');
insert into account (account_id, account_money, account_currency) values (264, 6442, 'IDR');
insert into account (account_id, account_money, account_currency) values (265, 4870, 'IRR');
insert into account (account_id, account_money, account_currency) values (266, 5564, 'CNY');
insert into account (account_id, account_money, account_currency) values (267, 7971, 'IDR');
insert into account (account_id, account_money, account_currency) values (268, 3866, 'ARS');
insert into account (account_id, account_money, account_currency) values (269, 8557, 'RUB');
insert into account (account_id, account_money, account_currency) values (270, 9639, 'USD');
insert into account (account_id, account_money, account_currency) values (271, 4859, 'VEF');
insert into account (account_id, account_money, account_currency) values (272, 1373, 'AUD');
insert into account (account_id, account_money, account_currency) values (273, 2656, 'ARS');
insert into account (account_id, account_money, account_currency) values (274, 2106, 'EUR');
insert into account (account_id, account_money, account_currency) values (275, 3967, 'EUR');
insert into account (account_id, account_money, account_currency) values (276, 1169, 'IDR');
insert into account (account_id, account_money, account_currency) values (277, 1628, 'IDR');
insert into account (account_id, account_money, account_currency) values (278, 981, 'DOP');
insert into account (account_id, account_money, account_currency) values (279, 3643, 'EUR');
insert into account (account_id, account_money, account_currency) values (280, 9073, 'CNY');
insert into account (account_id, account_money, account_currency) values (281, 37, 'CZK');
insert into account (account_id, account_money, account_currency) values (282, 6462, 'PHP');
insert into account (account_id, account_money, account_currency) values (283, 2175, 'MYR');
insert into account (account_id, account_money, account_currency) values (284, 7803, 'DOP');
insert into account (account_id, account_money, account_currency) values (285, 3975, 'YER');
insert into account (account_id, account_money, account_currency) values (286, 7440, 'PHP');
insert into account (account_id, account_money, account_currency) values (287, 8492, 'MGA');
insert into account (account_id, account_money, account_currency) values (288, 2192, 'CDF');
insert into account (account_id, account_money, account_currency) values (289, 9331, 'IDR');
insert into account (account_id, account_money, account_currency) values (290, 3685, 'PLN');
insert into account (account_id, account_money, account_currency) values (291, 3753, 'EUR');
insert into account (account_id, account_money, account_currency) values (292, 1996, 'PHP');
insert into account (account_id, account_money, account_currency) values (293, 8498, 'PHP');
insert into account (account_id, account_money, account_currency) values (294, 5937, 'CNY');
insert into account (account_id, account_money, account_currency) values (295, 1242, 'NGN');
insert into account (account_id, account_money, account_currency) values (296, 5631, 'UAH');
insert into account (account_id, account_money, account_currency) values (297, 1018, 'EUR');
insert into account (account_id, account_money, account_currency) values (298, 4758, 'IDR');
insert into account (account_id, account_money, account_currency) values (299, 4957, 'MKD');
insert into account (account_id, account_money, account_currency) values (300, 2613, 'PHP');
insert into account (account_id, account_money, account_currency) values (301, 7286, 'PHP');
insert into account (account_id, account_money, account_currency) values (302, 4224, 'TND');
insert into account (account_id, account_money, account_currency) values (303, 5805, 'CNY');
insert into account (account_id, account_money, account_currency) values (304, 3731, 'THB');
insert into account (account_id, account_money, account_currency) values (305, 137, 'CNY');
insert into account (account_id, account_money, account_currency) values (306, 7407, 'BYR');
insert into account (account_id, account_money, account_currency) values (307, 9241, 'JPY');
insert into account (account_id, account_money, account_currency) values (308, 9453, 'PLN');
insert into account (account_id, account_money, account_currency) values (309, 2435, 'CNY');
insert into account (account_id, account_money, account_currency) values (310, 6907, 'IDR');
insert into account (account_id, account_money, account_currency) values (311, 3332, 'CNY');
insert into account (account_id, account_money, account_currency) values (312, 7941, 'IDR');
insert into account (account_id, account_money, account_currency) values (313, 9780, 'RUB');
insert into account (account_id, account_money, account_currency) values (314, 3405, 'VEF');
insert into account (account_id, account_money, account_currency) values (315, 8376, 'IDR');
insert into account (account_id, account_money, account_currency) values (316, 9930, 'THB');
insert into account (account_id, account_money, account_currency) values (317, 6658, 'PEN');
insert into account (account_id, account_money, account_currency) values (318, 1240, 'IDR');
insert into account (account_id, account_money, account_currency) values (319, 7402, 'NGN');
insert into account (account_id, account_money, account_currency) values (320, 7528, 'PHP');
insert into account (account_id, account_money, account_currency) values (321, 540, 'RUB');
insert into account (account_id, account_money, account_currency) values (322, 2867, 'PLN');
insert into account (account_id, account_money, account_currency) values (323, 7123, 'PHP');
insert into account (account_id, account_money, account_currency) values (324, 8305, 'IDR');
insert into account (account_id, account_money, account_currency) values (325, 2354, 'EUR');
insert into account (account_id, account_money, account_currency) values (326, 7184, 'UAH');
insert into account (account_id, account_money, account_currency) values (327, 1196, 'CNY');
insert into account (account_id, account_money, account_currency) values (328, 2146, 'CNY');
insert into account (account_id, account_money, account_currency) values (329, 1783, 'PEN');
insert into account (account_id, account_money, account_currency) values (330, 9799, 'PAB');
insert into account (account_id, account_money, account_currency) values (331, 3167, 'USD');
insert into account (account_id, account_money, account_currency) values (332, 8528, 'EUR');
insert into account (account_id, account_money, account_currency) values (333, 8817, 'IDR');
insert into account (account_id, account_money, account_currency) values (334, 7059, 'EUR');
insert into account (account_id, account_money, account_currency) values (335, 4060, 'MNT');
insert into account (account_id, account_money, account_currency) values (336, 751, 'PHP');
insert into account (account_id, account_money, account_currency) values (337, 7554, 'PHP');
insert into account (account_id, account_money, account_currency) values (338, 5440, 'IDR');
insert into account (account_id, account_money, account_currency) values (339, 5095, 'ALL');
insert into account (account_id, account_money, account_currency) values (340, 7016, 'ARS');
insert into account (account_id, account_money, account_currency) values (341, 255, 'PLN');
insert into account (account_id, account_money, account_currency) values (342, 4819, 'SYP');
insert into account (account_id, account_money, account_currency) values (343, 9335, 'IDR');
insert into account (account_id, account_money, account_currency) values (344, 9872, 'NIO');
insert into account (account_id, account_money, account_currency) values (345, 9687, 'VEF');
insert into account (account_id, account_money, account_currency) values (346, 9999, 'CNY');
insert into account (account_id, account_money, account_currency) values (347, 8564, 'CNY');
insert into account (account_id, account_money, account_currency) values (348, 2797, 'BRL');
insert into account (account_id, account_money, account_currency) values (349, 4407, 'GHS');
insert into account (account_id, account_money, account_currency) values (350, 7872, 'SEK');
insert into account (account_id, account_money, account_currency) values (351, 9437, 'EUR');
insert into account (account_id, account_money, account_currency) values (352, 9377, 'IDR');
insert into account (account_id, account_money, account_currency) values (353, 1905, 'RUB');
insert into account (account_id, account_money, account_currency) values (354, 3590, 'EUR');
insert into account (account_id, account_money, account_currency) values (355, 5731, 'PLN');
insert into account (account_id, account_money, account_currency) values (356, 4417, 'IDR');
insert into account (account_id, account_money, account_currency) values (357, 2286, 'MYR');
insert into account (account_id, account_money, account_currency) values (358, 9580, 'EUR');
insert into account (account_id, account_money, account_currency) values (359, 474, 'PHP');
insert into account (account_id, account_money, account_currency) values (360, 8526, 'EUR');
insert into account (account_id, account_money, account_currency) values (361, 887, 'JPY');
insert into account (account_id, account_money, account_currency) values (362, 5870, 'RUB');
insert into account (account_id, account_money, account_currency) values (363, 1812, 'RUB');
insert into account (account_id, account_money, account_currency) values (364, 2345, 'ILS');
insert into account (account_id, account_money, account_currency) values (365, 4974, 'IDR');
insert into account (account_id, account_money, account_currency) values (366, 9308, 'RUB');
insert into account (account_id, account_money, account_currency) values (367, 2094, 'EUR');
insert into account (account_id, account_money, account_currency) values (368, 2258, 'CNY');
insert into account (account_id, account_money, account_currency) values (369, 1852, 'SEK');
insert into account (account_id, account_money, account_currency) values (370, 7332, 'CNY');
insert into account (account_id, account_money, account_currency) values (371, 7805, 'NGN');
insert into account (account_id, account_money, account_currency) values (372, 4987, 'AZN');
insert into account (account_id, account_money, account_currency) values (373, 438, 'BRL');
insert into account (account_id, account_money, account_currency) values (374, 1348, 'CNY');
insert into account (account_id, account_money, account_currency) values (375, 4432, 'IDR');
insert into account (account_id, account_money, account_currency) values (376, 723, 'RUB');
insert into account (account_id, account_money, account_currency) values (377, 8631, 'CNY');
insert into account (account_id, account_money, account_currency) values (378, 8750, 'CAD');
insert into account (account_id, account_money, account_currency) values (379, 6375, 'EUR');
insert into account (account_id, account_money, account_currency) values (380, 2109, 'PHP');
insert into account (account_id, account_money, account_currency) values (381, 9917, 'IQD');
insert into account (account_id, account_money, account_currency) values (382, 7600, 'PHP');
insert into account (account_id, account_money, account_currency) values (383, 1684, 'HNL');
insert into account (account_id, account_money, account_currency) values (384, 3607, 'EUR');
insert into account (account_id, account_money, account_currency) values (385, 3719, 'CNY');
insert into account (account_id, account_money, account_currency) values (386, 4890, 'BRL');
insert into account (account_id, account_money, account_currency) values (387, 2692, 'CNY');
insert into account (account_id, account_money, account_currency) values (388, 3667, 'XAF');
insert into account (account_id, account_money, account_currency) values (389, 7751, 'CNY');
insert into account (account_id, account_money, account_currency) values (390, 3890, 'PLN');
insert into account (account_id, account_money, account_currency) values (391, 3216, 'PKR');
insert into account (account_id, account_money, account_currency) values (392, 9834, 'PLN');
insert into account (account_id, account_money, account_currency) values (393, 1107, 'UZS');
insert into account (account_id, account_money, account_currency) values (394, 1831, 'MXN');
insert into account (account_id, account_money, account_currency) values (395, 9557, 'IDR');
insert into account (account_id, account_money, account_currency) values (396, 9266, 'IDR');
insert into account (account_id, account_money, account_currency) values (397, 9838, 'BOB');
insert into account (account_id, account_money, account_currency) values (398, 5483, 'MAD');
insert into account (account_id, account_money, account_currency) values (399, 6509, 'CUP');
insert into account (account_id, account_money, account_currency) values (400, 4866, 'PLN');
insert into account (account_id, account_money, account_currency) values (401, 2740, 'UAH');
insert into account (account_id, account_money, account_currency) values (402, 1177, 'IDR');
insert into account (account_id, account_money, account_currency) values (403, 5210, 'MXN');
insert into account (account_id, account_money, account_currency) values (404, 235, 'USD');
insert into account (account_id, account_money, account_currency) values (405, 4942, 'ARS');
insert into account (account_id, account_money, account_currency) values (406, 5497, 'UAH');
insert into account (account_id, account_money, account_currency) values (407, 721, 'IDR');
insert into account (account_id, account_money, account_currency) values (408, 3442, 'SEK');
insert into account (account_id, account_money, account_currency) values (409, 3937, 'EUR');
insert into account (account_id, account_money, account_currency) values (410, 9435, 'KGS');
insert into account (account_id, account_money, account_currency) values (411, 9815, 'ETB');
insert into account (account_id, account_money, account_currency) values (412, 2806, 'PHP');
insert into account (account_id, account_money, account_currency) values (413, 7694, 'THB');
